
@zone
From ProjectXI Developmet Wiki
Jump to: navigation, search

This is a list of the current known zones. (EXAMPLE: @zone 0Xf5) this will zone you to Lower Jeuno. Any zone labeled as unknown may cause the client to crash.

Current Known Zones:

    * 00 Unknown_Hilly
    * 01 Phanauet_Channel
    * 02 Carpenters'_Landing
    * 03 Manaclipper
    * 04 Bibiki_Bay
    * 05 Uleguerand_Range
    * 06 Bearclaw_Pinnacle
    * 07 Attohwa_Chasm
    * 08 Boneyard_Gully
    * 09 Pso'Xja
    * 0A The_Shrouded_Maw
    * 0B Oldton_Movalpolos
    * 0C Newton_Movalpolos
    * 0D MineShaft_#2716
    * 0E Hall_of_Transference
    * 0F None_Test_Zone
    * 10 Promyvion_Holla
    * 11 Spire_of_Holla
    * 12 Promyvion_Dem
    * 13 Spire_of_Dem
    * 14 Promyvion_Mea
    * 15 Spire_of_Mea
    * 16 Promyvion_Vahzl
    * 17 Spire_of_Vahzl
    * 18 Lufaise_Meadows
    * 19 Misareaux_Coast
    * 1A Tavnazian_Safehold
    * 1B Phomiuna_Aqueducts
    * 1C Sacrarium
    * 1D Riverne_Site_#B01
    * 1E Riverne_Site_#A01
    * 1F Monarch_Linn
    * 20 Sealion's_Den
    * 21 Al'Taieu
    * 22 Grand_Palace_of_Hu'Xzoi
    * 23 The_Garden_of_Ru'Hmet
    * 24 Empyreal_Paradox
    * 25 Temenos
    * 26 Apollyon
    * 27 Dynamis_Valkurm
    * 28 Dynamis_Buburimu
    * 29 Dynamis_Qufim
    * 2A Dynamis_Tavnazia
    * 2B Diorama_Abdhaljs_Ghelsba
    * 2C Abdhaljs_Isle_Purgonorgo
    * 2D None_Castle_Zvahl_Type_Zone
    * 2E Open_sea_route_to_Al_Zahbi 
    * 2F Open_sea_route_to_Mhaura
    * 30 Al_Zahbi
    * 31 None_Test_Zone
    * 32 Aht_Urhgan_Whitegate
    * 33 Wajaom_Woodlands
    * 34 Bhaflau_Thickets
    * 35 Nashmau
    * 36 Arrapago_Reef
    * 37 Ilrusi_Atoll
    * 38 Periqia
    * 39 Talacca_Cove
    * 3A Silver_Sea_route_to_Nashmau
    * 3B Silver_Sea_route_to_Al_Zahbi
    * 3C The_Ashu_Talif
    * 3D Mount_Zhayolm
    * 3E Halvung
    * 3F Lebros_Cavern
    * 40 Navukgo_Execution_Chamber
    * 41 Mamook
    * 42 Mamool_Ja_Training_Grounds
    * 43 Jade_Sepulcher
    * 44 Aydeewa_Subterrane
    * 45 Leujaoam_Sanctum
    * 46 Chocobo_Circuit
    * 47 The_Colosseum
    * 48 Alzadaal_Undersea_Ruins
    * 49 Zhayolm_Remnants
    * 4A Arrapago_Remnants
    * 4B Bhaflau_Remnants
    * 4C Silver_Sea_Remnants
    * 4D Nyzul_Isle
    * 4E Hazhalm_Testing_Grounds
    * 4F Caedarva_Mire
    * 50 Southern_San_d'Oria_[S]
    * 51 East_Ronfaure_[S]
    * 52 Jugner_Forest_[S]
    * 53 Vunkerl_Inlet_[S]
    * 54 Batallia_Downs_[S]
    * 55 La_Vaule_[S]
    * 56 Everbloom_Hollow
    * 57 Bastok_Markets_[S]
    * 58 North_Gustaberg_[S]
    * 59 Grauberg_[S]
    * 5A Pashhow_Marshlands_[S]
    * 5B Rolanberry_Fields_[S]
    * 5C Beadeaux_[S]
    * 5D Ruhotz_Silvermines
    * 5E Windurst_Waters_[S]
    * 5F West_Sarutabaruta_[S]
    * 60 Fort_Karugo-Narugo_[S]
    * 61 Meriphataud_Mountains_[S]
    * 62 Sauromugue_Champaign_[S]
    * 63 Oztroja_Castle_[S]
    * 64 West_Ronfaure
    * 65 East_Ronfaure
    * 66 La_Theine_Plateau
    * 67 Valkurm_Dunes
    * 68 Jugner_Forest
    * 69 Batallia_Downs
    * 6A North_Gustaberg
    * 6B South_Gustaberg
    * 6C Konschtat_Highlands
    * 6D Pashhow_Marshlands
    * 6E Rolanberry_Fields
    * 6F Beaucedine_Glacier
    * 70 Xarcabard
    * 71 Cape_Teriggan
    * 72 Eastern_Altepa_Desert
    * 73 West_Sarutabaruta
    * 74 East_Sarutabaruta
    * 75 Tahrongi_Canyon
    * 76 Buburimu_Peninsula
    * 77 Meriphataud_Mountains
    * 78 Sauromugue_Champaign
    * 79 The_Sanctuary_of_Zi'Tah
    * 7A Ro'Maeve
    * 7B Yuhtunga_Jungle
    * 7C Yhoator_Jungle
    * 7D Western_Altepa_Desert
    * 7E Qufim_Island
    * 7F Behemoth's_Dominion
    * 80 Valley_of_Sorrows
    * 81 Ghoyu's_Reverie
    * 82 Ru'Aun_Gardens
    * 83 Mordion_Gaol
    * 84 Unknown_Red_Valley
    * 85 Unknown_Character_Creation
    * 86 Dynamis_Beaucedine
    * 87 Dynamis_Xarcabard
    * 88 Beaucedine_Glacier_[S]
    * 89 Xarcabard_[S]
    * 8A Castle_Zvahl_Baileys_[S]
    * 8B Horlais_Peak
    * 8C Ghelsba_Outpost
    * 8D Fort_Ghelsba
    * 8E Yughott_Grotto
    * 8F Palborough_Mines
    * 90 Waughroon_Shrine
    * 91 Giddeus
    * 92 Balga's_Dais
    * 93 Beadeaux
    * 94 Qulun_Dome
    * 95 Davoi
    * 96 Monastic_Cavern
    * 97 Castle_Oztroja
    * 98 Altar_Room
    * 99 The_Boyahda_Tree
    * 9A Dragon's_Aery
    * 9B Castle_Zvahl_Keep_[S]
    * 9C Throne_Room_[S]
    * 9D Middle_Delkfutt's_Tower
    * 9E Upper_Delkfutt's_Tower
    * 9F Temple_of_Uggalepih
    * A0 Den_of_Rancor
    * A1 Castle_Zvahl_Baileys
    * A2 Castle_Zvahl_Keep
    * A3 Sacrificial_Chamber
    * A4 Garlaige_Citadel_[S]
    * A5 Throne_Room
